ID,Coordenadas,Features,Cluster
406,"[47, 9]","[406.0, 13.863501, 13.659714, 8.47116, 174.295304, 9.908539]",0
407,"[47, 11]","[407.0, 5.315689, 1.729406, -8.727708, 42.074119, 9.167799]",0
378,"[47, 13]","[378.0, 22.0, 13.266528, 8.733333, 153.814066, 16.182852]",0
379,"[47, 19]","[379.0, 8.850722, 10.843999, 4.290038, 169.34501, 17.452042]",0
347,"[47, 24]","[347.0, 21.317025, 2.803089, -4.352375, 157.945972, 15.400939]",0
348,"[47, 47]","[348.0, 15.001037, 7.583589, 4.699805, 83.178514, 16.690052]",0
345,"[45, 36]","[345.0, 11.930905, 5.837892, -0.0, 155.508765, 13.159429]",0
344,"[45, 35]","[344.0, 4.116049, 1.974266, 0.0, 45.92308, 8.340258]",0
343,"[45, 24]","[343.0, 1.041932, 0.876345, 0.0, 46.55489, 7.344399]",0
405,"[45, 10]","[405.0, 14.84363, 10.827665, 7.010393, 156.477478, 22.0]",0
404,"[45, 7]","[404.0, 15.425475, 11.10005, 8.702057, 146.766657, 22.0]",0
403,"[45, 5]","[403.0, 16.376308, 12.259548, 8.733333, 161.012646, 7.490523]",0
346,"[46, 31]","[346.0, 18.006788, 11.927999, 8.722314, 114.652077, 16.570412]",0
338,"[41, 31]","[338.0, 14.530951, 8.641662, 4.210845, 74.90028, 17.047033]",0
341,"[42, 35]","[341.0, 13.6332, 11.914268, 6.971202, 116.943724, 14.757536]",0
339,"[41, 35]","[339.0, 13.352938, 10.459123, 3.640715, 153.013457, 15.865792]",0
336,"[40, 29]","[336.0, 18.862776, 14.473328, 8.733333, 78.536915, 13.341729]",0
377,"[38, 22]","[377.0, 18.560638, 12.975841, 8.733333, 158.834287, 17.277598]",0
376,"[38, 14]","[376.0, 13.542896, 10.557621, 4.004193, 176.119915, 22.0]",0
283,"[33, 0]","[283.0, 21.612291, 3.814233, -4.409342, 89.674582, 19.73821]",0
375,"[37, 22]","[375.0, 17.906985, 13.927758, 8.733333, 166.200901, 16.066579]",0
342,"[42, 42]","[342.0, 14.054019, 7.968809, 3.715225, 99.989841, 15.241485]",0
340,"[41, 44]","[340.0, 18.020356, 12.514052, 8.733333, 71.081483, 18.443367]",0
331,"[37, 25]","[331.0, 10.955766, 9.485389, -0.0, 1.95173, 14.033748]",0
402,"[33, 6]","[402.0, 16.118277, 10.590691, 6.418728, 38.607963, 3.449774]",0
374,"[34, 22]","[374.0, 8.495869, 4.035976, -5.037253, 38.960815, 8.952223]",0
